"0","library(microbenchmark)"
"0","compare <- microbenchmark(rk4(y0, times, SIR, params), "
"0","                          RK4SIR(n, beta, gamma, S0, I0, incidence = TRUE), "
"0","                          RK4SIR.Yang(n, beta, gamma, S0, I0, incidence = TRUE), "
"0","                          times = 10)"
"0","# change expr for plot"
"0","compare$expr <- gsub(""rk4(y0, times, SIR, params)"", ""rk4"", "
"0","                     compare$expr, fixed = TRUE)"
"0","compare$expr <- gsub(""RK4SIR(n, beta, gamma, S0, I0, incidence = TRUE)"", ""RK4SIR"", "
"0","                     compare$expr, fixed = TRUE)"
"0","compare$expr <- gsub(""RK4SIR.Yang(n, beta, gamma, S0, I0, incidence = TRUE)"", "
"0","                     ""RK4SIR.Yang"", compare$expr, fixed = TRUE)"
"0","compare"
"1","Unit: "
"1",""
"1","milliseconds"
"1",""
"1","
"
